Timestamp,Value
2011-02-07,4.46504
2011-02-14,4.55124
2011-02-21,4.0822
2011-02-28,3.38812
2011-03-07,2.99142
2011-03-14,2.61542
2011-03-21,2.09065
2011-03-28,1.86146
2011-04-04,1.61377
2011-04-11,1.42199
2011-04-18,1.3382
2011-04-25,1.19995
2011-05-02,1.14889
2011-05-09,1.12194
2011-05-16,1.06712
2011-05-23,1.05058
2011-05-30,1.15203
2011-06-06,0.970975
2011-06-13,0.894683
2011-06-20,0.843568
2011-06-27,0.815409
2011-07-04,0.823052
2011-07-11,0.674635
2011-07-18,0.631883
2011-07-25,0.641513
2011-08-01,0.529813
2011-08-08,0.644089
2011-08-15,0.667718
2011-08-22,0.705668
2011-08-29,0.804155
2011-09-05,0.907804
2011-09-12,1.00555
2011-09-19,1.03601
2011-09-26,1.07583
2011-10-03,1.16092
2011-10-10,1.19785
2011-10-17,1.27926
2011-10-24,1.29194
2011-10-31,1.42824
2011-11-07,1.39803
2011-11-14,1.45831
2011-11-21,1.56548
2011-11-28,1.34313
2011-12-05,1.48139
2011-12-12,1.63398
2011-12-19,1.83126
2011-12-26,2.10451
2012-01-02,1.73625
2012-01-09,1.55066
2012-01-16,1.62891
2012-01-23,1.76038
2012-01-30,1.92728
2012-02-06,1.91994
2012-02-13,2.09951
2012-02-20,2.23973
2012-02-27,2.21921
2012-03-05,2.16693
2012-03-12,2.38913
2012-03-19,1.96466
2012-03-26,1.84229
2012-04-02,1.68674
2012-04-09,1.53136
2012-04-16,1.37912
2012-04-23,1.29515
2012-04-30,1.39521
2012-05-07,1.32522
2012-05-14,1.23059
2012-05-21,1.23028
2012-05-28,1.26877
2012-06-04,1.10782
2012-06-11,1.09559
2012-06-18,1.11031
2012-06-25,1.10616
2012-07-02,1.10816
2012-07-09,0.999444
2012-07-16,0.924199
2012-07-23,0.949257
2012-07-30,0.978903
2012-08-06,0.925024
2012-08-13,0.848456
2012-08-20,1.04451
2012-08-27,1.0986
2012-09-03,1.22071
2012-09-10,1.24976
2012-09-17,1.22892
2012-09-24,1.29393
2012-10-01,1.23034
2012-10-08,1.3278
2012-10-15,1.33995
2012-10-22,1.37842
2012-10-29,1.50085
2012-11-05,1.65163
2012-11-12,1.76746
2012-11-19,2.30609
2012-11-26,2.16324
2012-12-03,2.83038
2012-12-10,3.43761
2012-12-17,4.30554
2012-12-24,6.06082
2012-12-31,4.64931
2013-01-07,4.32584
2013-01-14,4.51113
2013-01-21,4.2171
2013-01-28,3.78956
2013-02-04,3.29206
2013-02-11,3.0197
2013-02-18,2.71499
2013-02-25,2.4845
2013-03-04,2.57808
2013-03-11,2.39237
2013-03-18,2.06778
2013-03-25,1.90281
2013-04-01,1.65902
2013-04-08,1.43006
2013-04-15,1.27757
2013-04-22,1.19009
2013-04-29,1.09556
2013-05-06,1.08589
2013-05-13,1.07343
2013-05-20,1.01677
2013-05-27,1.04847
2013-06-03,0.920349
2013-06-10,0.920779
2013-06-17,0.904333
2013-06-24,0.83057
2013-07-01,0.862837
2013-07-08,0.732182
2013-07-15,0.724558
2013-07-22,0.740848
2013-07-29,0.726037
2013-08-05,0.755639
2013-08-12,0.761847
2013-08-19,0.779896
2013-08-26,0.899138
2013-09-02,0.999524
2013-09-09,1.0558
2013-09-16,1.0967
2013-09-23,1.24709
2013-09-30,1.15746
2013-10-07,1.27184
2013-10-14,1.31623
2013-10-21,1.37444
2013-10-28,1.46781
2013-11-04,1.5834
2013-11-11,1.60253
2013-11-18,1.72344
2013-11-25,2.11076
2013-12-02,2.1708
2013-12-09,2.36971
2013-12-16,3.15997
2013-12-23,4.59053
2013-12-30,4.28195
2014-01-06,3.56288
2014-01-13,3.36378
2014-01-20,3.39659
2014-01-27,3.11922
2014-02-03,2.83572
2014-02-10,2.48484
2014-02-17,2.2741
2014-02-24,2.07244
2014-03-03,1.98207
2014-03-10,1.82441
2014-03-17,1.82036
2014-03-24,1.75391
2014-03-31,1.74542
2014-04-07,1.67236
2014-04-14,1.51659
2014-04-21,1.44778
2014-04-28,1.29028
2014-05-05,1.37388
2014-05-12,1.34208
2014-05-19,1.34563
2014-05-26,1.21291
2014-06-02,1.19291
2014-06-09,1.14146
2014-06-16,1.06503
2014-06-23,1.12669
2014-06-30,0.947353
2014-07-07,0.944187
2014-07-14,0.934822
2014-07-21,0.81736
2014-07-28,0.852792
2014-08-04,0.746994
2014-08-11,0.761098
2014-08-18,0.767627
2014-08-25,0.862176
2014-09-01,0.984907
2014-09-08,1.16287
2014-09-15,1.22731
2014-09-22,1.2071
2014-09-29,1.16191
2014-10-06,1.30905
2014-10-13,1.37072
2014-10-20,1.43373
2014-10-27,1.42791
2014-11-03,1.61605
2014-11-10,1.65976
2014-11-17,2.05459
2014-11-24,2.53541
2014-12-01,2.54253
2014-12-08,3.60563
2014-12-15,4.90976
2014-12-22,5.98221
2014-12-29,5.47421
2014-12-29,4.21374
2015-01-05,4.21022
2015-01-12,4.25968
2015-01-19,3.97761
2015-01-26,3.63443
2015-02-02,3.26527
2015-02-09,2.93083
2015-02-16,2.54474
2015-02-23,2.47227
2015-03-02,2.35665
2015-03-09,2.17008
2015-03-16,2.04297
2015-03-23,1.954
2015-03-30,1.72287
2015-04-06,1.53694
2015-04-13,1.38283
2015-04-20,1.46265
2015-04-27,1.38934
2015-05-04,1.3468
2015-05-11,1.25452
2015-05-18,1.21636
2015-05-25,1.16734
2015-06-01,1.04654
2015-06-08,0.943661
2015-06-15,0.935046
2015-06-22,0.934726
2015-06-29,0.864118
2015-07-06,0.806535
2015-07-13,0.742747
2015-07-20,0.737859
2015-07-27,0.743224
2015-08-03,0.805251
2015-08-10,0.816943
2015-08-17,0.814518
2015-08-24,0.86067
2015-08-31,0.886704
2015-09-07,1.00845
2015-09-14,1.06625
2015-09-21,1.05995
2015-09-28,1.22559
2015-10-05,1.31066
2015-10-12,1.3711
2015-10-19,1.39171
2015-10-26,1.43712
2015-11-02,1.50165
2015-11-09,1.59805
2015-11-16,1.89668
2015-11-23,1.67728
2015-11-30,1.78296
2015-12-07,1.87336
2015-12-14,2.32148
2015-12-21,2.40991
2016-01-04,1.94328
2016-01-11,1.99796
2016-01-18,2.11829
2016-01-25,2.25112
2016-02-01,2.37116
2016-02-08,2.80035
2016-02-15,3.16475
2016-02-22,3.15183
2016-02-29,3.3321
2016-03-07,3.56024
2016-03-14,3.05479
2016-03-21,2.76732
2016-03-28,2.44161
2016-04-04,2.03348
2016-04-11,1.98593
2016-04-18,1.91514
2016-04-25,1.69968
2016-05-02,1.57635
2016-05-09,1.3935
2016-05-16,1.29941
2016-05-23,1.18379
2016-05-30,1.13723
2016-06-06,1.04118
2016-06-13,0.971814
2016-06-20,0.863306
2016-06-27,0.833797
2016-07-04,0.784516
2016-07-11,0.734327
2016-07-18,0.698845
2016-07-25,0.723099
2016-08-01,0.663501
2016-08-08,0.69276
2016-08-15,0.710029
2016-08-22,0.834232
2016-08-29,0.992621
2016-09-05,1.01605
2016-09-12,1.07169
2016-09-19,1.10163
2016-09-26,1.18841
2016-10-03,1.2019
2016-10-10,1.23108
2016-10-17,1.26796
2016-10-24,1.36298
2016-10-31,1.48535
2016-11-07,1.55954
2016-11-14,1.64783
2016-11-21,1.91275
2016-11-28,1.81725
2016-12-05,1.91433
2016-12-12,2.21003
2016-12-19,2.73568
2016-12-26,3.36832
2017-01-02,3.09689
2017-01-09,3.07346
2017-01-16,3.51643
2017-01-23,3.8027
2017-01-30,4.50313
2017-02-06,5.06308
2017-02-13,4.86009
2017-02-20,4.57916
2017-02-27,3.55674
2017-03-06,3.50417
2017-03-13,3.21511
2017-03-20,3.10088
2017-03-27,2.79056
2017-04-03,2.38547
2017-04-10,1.9703
2017-04-17,1.73442
2017-04-24,1.56303
2017-05-01,1.4128
2017-05-08,1.27492
2017-05-15,1.2834
2017-05-22,1.16663
2017-05-29,1.10977
2017-06-05,1.04333
2017-06-12,0.905151
2017-06-19,0.902718
2017-06-26,0.859531
2017-07-03,0.818998
2017-07-10,0.752505
2017-07-17,0.731146
2017-07-24,0.733295
2017-07-31,0.73102
2017-08-07,0.68834
2017-08-14,0.732049
2017-08-21,0.911188
2017-08-28,1.02105
2017-09-04,1.09495
2017-09-11,1.09475
2017-09-18,1.09775
2017-09-25,1.18882
2017-10-02,1.26682
2017-10-09,1.30662
2017-10-16,1.34866
2017-10-23,1.51871
2017-10-30,1.74793
2017-11-06,1.87047
2017-11-13,2.06674
2017-11-20,2.28188
2017-11-27,2.28528
2017-12-04,2.5848
2017-12-11,3.36711
2017-12-18,4.71836
2017-12-25,5.72036
2018-01-01,5.77543
2018-01-08,5.9083
2018-01-15,6.49095
2018-01-22,7.17799
2018-01-29,7.52851
2018-02-05,7.38424
2018-02-12,6.46068
2018-02-19,4.95341
2018-02-26,3.67274
2018-03-05,3.2037
2018-03-12,2.78869
2018-03-19,2.50234
2018-03-26,2.41065
2018-04-02,2.07542
2018-04-09,1.78234
2018-04-16,1.61608
2018-04-23,1.53992
2018-04-30,1.53115
2018-05-07,1.29599
2018-05-14,1.18904
2018-05-21,1.24941
2018-05-28,1.14134
2018-06-04,0.988567
2018-06-11,0.895433
2018-06-18,0.892227
2018-06-25,0.877636
2018-07-02,0.77502
2018-07-09,0.725956
2018-07-16,0.68266
2018-07-23,0.640527
2018-07-30,0.64106
2018-08-06,0.706465
2018-08-13,0.708668
2018-08-20,0.825743
2018-08-27,0.864409
2018-09-03,1.10114
2018-09-10,1.15244
2018-09-17,1.20257
2018-09-24,1.25033
2018-10-01,1.41846
2018-10-08,1.40418
2018-10-15,1.47401
2018-10-22,1.64257
2018-10-29,1.79275
2018-11-05,1.87043
2018-11-12,1.98387
2018-11-19,2.24169
2018-11-26,2.14883
2018-12-03,2.25531
2018-12-10,2.64571
2018-12-17,3.14075
2018-12-24,3.97127
2018-12-31,3.46125
2019-01-07,3.07707
2019-01-14,3.32915
2019-01-21,3.81999
2019-01-28,4.3419
2019-02-04,4.88288
2019-02-11,5.04211
2019-02-18,4.88596
2019-02-25,4.5499
2019-03-04,4.38001
2019-03-11,4.2288
2019-03-18,3.68449
2019-03-25,3.08744
2019-04-01,2.69971
2019-04-08,2.28549
2019-04-15,2.01443
2019-04-22,1.7141
2019-04-29,1.56927
2019-05-06,1.49991
2019-05-13,1.50211
2019-05-20,1.42357
2019-05-27,1.39457
2019-06-03,1.21776
2019-06-10,1.11351
2019-06-17,0.992293
2019-06-24,0.947072
2019-07-01,0.876088
2019-07-08,0.809956
2019-07-15,0.755431
2019-07-22,0.73346
2019-07-29,0.72729
2019-08-05,0.754637
2019-08-12,0.730938
2019-08-19,0.840615
2019-08-26,0.989217
2019-09-02,1.14059
2019-09-09,1.23272
2019-09-16,1.24529
2019-09-23,1.33771
2019-09-30,1.49064
2019-10-07,1.59269
2019-10-14,1.72517
2019-10-21,1.83428
2019-10-28,2.04049
2019-11-04,2.39351
2019-11-11,2.63245
2019-11-18,2.91944
2019-11-25,3.41066
2019-12-02,3.2622
2019-12-09,3.94308
2019-12-16,5.06529
2019-12-23,7.06161
2019-12-30,5.91974
2020-01-06,4.94176
2020-01-13,5.33174
2020-01-20,6.08106
2020-01-27,6.74724
2020-02-03,6.7998
2020-02-10,6.11292
2020-02-17,5.55671
2020-02-24,5.12279
2020-03-02,5.26652
2020-03-09,5.67081
2020-03-16,6.38029
2020-03-23,4.91692
2020-03-30,3.78625
2020-04-06,2.80122
2020-04-13,2.12879
2020-04-20,1.73315
2020-04-27,1.40932
2020-05-04,1.18336
2020-05-11,1.11451
2020-05-18,1.00534
2020-05-25,0.88827
2020-06-01,0.814062
2020-06-08,0.836751
2020-06-15,0.928456
2020-06-22,1.14217
2020-06-29,1.27401
2020-07-06,1.34951
2020-07-13,1.34471
2020-07-20,1.22153
2020-07-27,1.15258
2020-08-03,1.0626
2020-08-10,0.979884
2020-08-17,0.969202
2020-08-24,1.00022
2020-08-31,0.920817
2020-09-07,1.0355
2020-09-14,0.974333
2020-09-21,1.06462
2020-09-28,1.09211
2020-10-05,1.21201
2020-10-12,1.11151
2020-10-19,1.18662
2020-10-26,1.25262
2020-11-02,1.44427
2020-11-09,1.48969
2020-11-16,1.56064
2020-11-23,1.61944
2020-11-30,1.57347
2020-12-07,1.51939
2020-12-14,1.50599
2020-12-21,1.55485
2020-12-28,1.58903
2021-01-04,1.47519
2021-01-11,1.28752
2021-01-18,1.25172
2021-01-25,1.10177
2021-02-01,1.16565
2021-02-08,1.00609
2021-02-15,0.986101
2021-02-22,0.864388
2021-03-01,0.828056
2021-03-08,0.882103
2021-03-15,0.908033
2021-03-22,0.947577
2021-03-29,0.975225
2021-04-05,1.06101
2021-04-12,1.08091
2021-04-19,1.10326
2021-04-26,1.13361
2021-05-03,1.14992
2021-05-10,1.19092
2021-05-17,1.24677
2021-05-24,1.14504
2021-05-31,1.18454
2021-06-07,1.12943
2021-06-14,1.18866
2021-06-21,1.21202
2021-06-28,1.21342
2021-07-05,1.26676
2021-07-12,1.38728
2021-07-19,1.6475
2021-07-26,1.80199
2021-08-02,1.94952
2021-08-09,2.03548
2021-08-16,2.1918
2021-08-23,2.23897
2021-08-30,2.26643
2021-09-06,2.21298
2021-09-13,2.045
2021-09-20,1.90124
2021-09-27,1.8442
2021-10-04,2.03726
2021-10-11,1.94864
2021-10-18,1.92538
2021-10-25,1.9789
2021-11-01,2.1334
2021-11-08,2.25788
2021-11-15,2.41079
2021-11-22,2.51762
2021-11-29,2.55244
2021-12-06,2.72476
2021-12-13,3.14645
2021-12-20,4.00686
2021-12-27,4.90468
2022-01-03,4.32906
2022-01-10,3.5344
2022-01-17,2.82024
2022-01-24,2.06558
2022-01-31,1.68092
2022-02-07,1.44022
2022-02-14,1.48974
2022-02-21,1.46266
2022-02-28,1.58728
2022-03-07,1.70339
2022-03-14,1.83335
2022-03-21,1.87057
2022-03-28,1.97612
2022-04-04,2.07126
2022-04-11,2.16302
2022-04-18,2.20418
2022-04-25,2.24681
2022-05-02,2.3613
2022-05-09,2.48314
2022-05-16,2.45354
2022-05-23,2.39624
2022-05-30,2.4335
2022-06-06,2.16334
2022-06-13,1.98842
2022-06-20,1.87678
2022-06-27,1.80274
2022-07-04,1.82355
2022-07-11,1.67886
2022-07-18,1.65939
2022-07-25,1.67382
2022-08-01,1.52704
2022-08-08,1.50755
2022-08-15,1.60507
2022-08-22,1.83793
2022-08-29,1.96433
2022-09-05,2.02422
2022-09-12,2.0351
2022-09-19,2.28352
2022-09-26,2.36029
2022-10-03,2.61928
2022-10-10,2.97342
2022-10-17,3.33747
2022-10-24,4.40914
2022-10-31,5.46044
2022-11-07,5.77391
2022-11-14,5.95367
2022-11-21,7.46674
2022-11-28,7.22916
2022-12-05,6.83803
2022-12-12,6.32716
2022-12-19,5.98024
2022-12-26,5.33738
2023-01-02,3.94632
2023-01-09,2.95379
2023-01-16,2.64461
2023-01-23,2.63254
2023-01-30,2.58785
2023-02-06,2.59797
2023-02-13,2.57397
2023-02-20,2.53338
2023-02-27,2.41141
2023-03-06,2.36135
2023-03-13,2.35552
2023-03-20,2.31452
2023-03-27,2.26061
2023-04-03,2.13495
2023-04-10,2.01808
2023-04-17,1.91773
2023-04-24,1.91233
2023-05-01,1.95706
2023-05-08,1.92178
2023-05-15,1.88696
2023-05-22,1.83831
2023-05-29,1.85243
2023-06-05,1.58197
2023-06-12,1.49009
2023-06-19,1.36698
2023-06-26,1.276
2023-07-03,1.23501
2023-07-10,1.16269
2023-07-17,1.12962
2023-07-24,1.1716
2023-07-31,1.20886
2023-08-07,1.28069
2023-08-14,1.45906
2023-08-21,1.72129
2023-08-28,1.95643
2023-09-04,2.02622
2023-09-11,1.95721
2023-09-18,2.04894
2023-09-25,2.10325
2023-10-02,2.29165
2023-10-09,2.32229
2023-10-16,2.54262
2023-10-23,2.7302
2023-10-30,2.96974
2023-11-06,3.43822
2023-11-13,3.72204
2023-11-20,3.96431
2023-11-27,4.06669
2023-12-04,4.42432
2023-12-11,5.22954
2023-12-18,6.29842
2023-12-25,6.8609
2024-01-01,5.7703
2024-01-08,4.71499
2024-01-15,4.37922
2024-01-22,4.29234
2024-01-29,4.46748
2024-02-05,4.50576
2024-02-12,4.40205
2024-02-19,4.38206
